"CBcond","Gamble","X_location","domain","dominated","first_gamble_trial","game_winnings","orderA","orderB","p","primary_odds","primary_stakes","primary_winnings","q","real_winnings","response","response_time","risk_selected","second_gamble_trial","secondary_odds","secondary_stakes","secondary_winnings","version","x","y"
"4","17","1","2","no","6","NA","8","2","30","NA","NA","NA","50","NA","l","3536","0","89","NA","NA","NA","4","500","300"
"4","6","4","2","no","6","NA","8","2","20","NA","NA","NA","40","NA","p","2676","0","89","NA","NA","NA","3","200","100"
"4","1","4","2","no","6","NA","8","2","10","NA","NA","NA","20","NA","p","7474","0","89","NA","NA","NA","3","200","100"
"4","45","1","2","no","6","NA","8","2","20","NA","NA","NA","90","NA","l","3190","0","89","NA","NA","NA","4","400","100"
"4","30","1","2","no","6","NA","8","2","10","NA","NA","NA","20","NA","l","3894","0","89","NA","NA","NA","4","300","100"
"4","20","3","2","no","6","NA","8","2","40","NA","NA","NA","80","NA","p","2901","0","89","NA","NA","NA","2","400","200"
"4","49","1","2","no","6","NA","8","2","30","NA","NA","NA","50","NA","l","2353","0","89","NA","NA","NA","4","200","100"
"4","36","4","2","no","6","NA","8","2","10","NA","NA","NA","60","NA","p","1987","0","89","NA","NA","NA","3","500","100"
"4","54","2","2","no","6","NA","8","2","30","NA","NA","NA","50","NA","l","2797","0","89","NA","NA","NA","1","300","200"
"4","23","1","2","no","6","NA","8","2","50","NA","NA","NA","100","NA","p","12813","1","89","NA","NA","NA","4","200","100"
"4","12","3","2","no","6","NA","8","2","20","NA","NA","NA","50","NA","l","9080","1","89","NA","NA","NA","2","500","200"
"4","37","4","2","no","6","NA","8","2","10","NA","NA","NA","20","NA","p","6367","0","89","NA","NA","NA","3","500","200"
"4","8","3","2","no","6","NA","8","2","20","NA","NA","NA","30","NA","l","9891","1","89","NA","NA","NA","2","300","200"
"4","73","1","2","yes","6","NA","8","2","60","NA","NA","NA","70","NA","p","3436","1","89","NA","NA","NA","4","200","400"
"4","32","3","2","no","6","NA","8","2","10","NA","NA","NA","20","NA","p","2237","0","89","NA","NA","NA","2","300","200"
"4","18","2","2","no","6","NA","8","2","40","NA","NA","NA","80","NA","p","7008","1","89","NA","NA","NA","1","200","100"
"4","34","1","2","no","6","NA","8","2","10","NA","NA","NA","50","NA","p","3192","1","89","NA","NA","NA","4","400","100"
"4","56","1","2","no","6","NA","8","2","30","NA","NA","NA","80","NA","p","5635","1","89","NA","NA","NA","4","500","200"
"4","19","1","2","no","6","NA","8","2","40","NA","NA","NA","60","NA","p","4844","1","89","NA","NA","NA","4","300","200"
"4","42","3","2","no","6","NA","8","2","20","NA","NA","NA","50","NA","l","4844","1","89","NA","NA","NA","2","300","100"
"4","24","1","2","no","6","NA","8","2","50","NA","NA","NA","100","NA","p","3994","1","89","NA","NA","NA","4","400","200"
"4","5","3","2","no","6","NA","8","2","10","NA","NA","NA","50","NA","l","2552","1","89","NA","NA","NA","2","500","100"
"4","29","1","2","no","6","NA","8","2","10","NA","NA","NA","30","NA","p","3301","1","89","NA","NA","NA","4","200","100"
"4","50","3","2","no","6","NA","8","2","30","NA","NA","NA","70","NA","l","2239","1","89","NA","NA","NA","2","200","100"
"4","64","1","2","no","6","NA","8","2","50","NA","NA","NA","80","NA","p","3591","1","89","NA","NA","NA","4","300","200"
"4","70","4","2","no","6","NA","8","2","70","NA","NA","NA","90","NA","l","6634","1","89","NA","NA","NA","3","500","400"
"4","75","3","2","yes","6","NA","8","2","40","NA","NA","NA","50","NA","l","4110","1","89","NA","NA","NA","2","200","400"
"4","57","4","2","no","6","NA","8","2","30","NA","NA","NA","40","NA","p","6863","0","89","NA","NA","NA","3","500","400"
"4","40","3","2","no","6","NA","8","2","20","NA","NA","NA","30","NA","p","8934","0","89","NA","NA","NA","2","200","100"
"4","38","4","2","no","6","NA","8","2","10","NA","NA","NA","30","NA","l","13595","1","89","NA","NA","NA","3","500","200"
"4","15","2","2","no","6","NA","8","2","30","NA","NA","NA","60","NA","p","4503","1","89","NA","NA","NA","1","400","200"
"4","2","1","2","no","6","NA","8","2","10","NA","NA","NA","30","NA","p","6029","1","89","NA","NA","NA","4","300","100"
"4","10","3","2","no","6","NA","8","2","20","NA","NA","NA","40","NA","l","11025","1","89","NA","NA","NA","2","400","200"
"4","59","3","2","no","6","NA","8","2","40","NA","NA","NA","90","NA","l","2294","1","89","NA","NA","NA","2","200","100"
"4","71","1","2","yes","6","NA","8","2","80","NA","NA","NA","90","NA","p","5050","1","89","NA","NA","NA","4","200","400"
"4","69","4","2","no","6","NA","8","2","70","NA","NA","NA","90","NA","l","4373","1","89","NA","NA","NA","3","400","300"
"4","35","4","2","no","6","NA","8","2","10","NA","NA","NA","40","NA","l","6101","1","89","NA","NA","NA","3","500","100"
"4","4","2","2","no","6","NA","8","2","10","NA","NA","NA","20","NA","l","4719","0","89","NA","NA","NA","1","400","200"
"4","67","1","2","no","6","NA","8","2","50","NA","NA","NA","60","NA","p","7271","1","89","NA","NA","NA","4","500","400"
"4","39","2","2","no","6","NA","8","2","10","NA","NA","NA","20","NA","l","9096","0","89","NA","NA","NA","1","500","300"
"4","28","2","2","no","6","NA","8","2","80","NA","NA","NA","100","NA","p","13406","1","89","NA","NA","NA","1","500","400"
"4","31","4","2","no","6","NA","8","2","10","NA","NA","NA","40","NA","l","2837","1","89","NA","NA","NA","3","300","100"
"4","60","4","2","no","6","NA","8","2","40","NA","NA","NA","50","NA","l","4062","1","89","NA","NA","NA","3","400","300"
"4","53","1","2","no","6","NA","8","2","30","NA","NA","NA","40","NA","p","23738","1","89","NA","NA","NA","4","300","200"
"4","25","2","2","no","6","NA","8","2","60","NA","NA","NA","90","NA","p","2711","1","89","NA","NA","NA","1","300","200"
"4","16","2","2","no","6","NA","8","2","30","NA","NA","NA","40","NA","p","16047","1","89","NA","NA","NA","1","400","300"
"4","68","4","2","no","6","NA","8","2","70","NA","NA","NA","100","NA","l","3081","1","89","NA","NA","NA","3","300","200"
"4","63","1","2","no","6","NA","8","2","50","NA","NA","NA","70","NA","l","10430","0","89","NA","NA","NA","4","300","200"
"4","11","1","2","no","6","NA","8","2","20","NA","NA","NA","100","NA","l","9864","0","89","NA","NA","NA","4","500","100"
"4","61","3","2","no","6","NA","8","2","40","NA","NA","NA","70","NA","l","11048","1","89","NA","NA","NA","2","500","300"
"4","46","4","2","no","6","NA","8","2","20","NA","NA","NA","30","NA","l","8642","1","89","NA","NA","NA","3","400","300"
"4","26","2","2","no","6","NA","8","2","60","NA","NA","NA","80","NA","p","1973","1","89","NA","NA","NA","1","400","300"
"4","44","2","2","no","6","NA","8","2","20","NA","NA","NA","70","NA","p","1322","1","89","NA","NA","NA","1","400","100"
"4","41","2","2","no","6","NA","8","2","20","NA","NA","NA","50","NA","p","2071","1","89","NA","NA","NA","1","200","100"
"4","48","3","2","no","6","NA","8","2","20","NA","NA","NA","30","NA","l","1791","1","89","NA","NA","NA","2","500","300"
"4","51","2","2","no","6","NA","8","2","30","NA","NA","NA","80","NA","p","2694","1","89","NA","NA","NA","1","300","100"
"4","65","2","2","no","6","NA","8","2","50","NA","NA","NA","70","NA","p","1392","1","89","NA","NA","NA","1","400","300"
"4","7","3","2","no","6","NA","8","2","20","NA","NA","NA","60","NA","l","3714","1","89","NA","NA","NA","2","300","100"
"4","9","2","2","no","6","NA","8","2","20","NA","NA","NA","80","NA","p","2737","1","89","NA","NA","NA","1","400","100"
"4","3","4","2","no","6","NA","8","2","10","NA","NA","NA","40","NA","p","7364","0","89","NA","NA","NA","3","400","100"
"4","22","3","2","no","6","NA","8","2","40","NA","NA","NA","50","NA","l","6305","1","89","NA","NA","NA","2","500","400"
"4","47","2","2","no","6","NA","8","2","20","NA","NA","NA","90","NA","p","2320","1","89","NA","NA","NA","1","500","100"
"4","14","1","2","no","6","NA","8","2","30","NA","NA","NA","90","NA","p","7950","1","89","NA","NA","NA","4","300","100"
"4","58","4","2","no","6","NA","8","2","40","NA","NA","NA","70","NA","l","13703","1","89","NA","NA","NA","3","200","100"
"4","27","4","2","no","6","NA","8","2","60","NA","NA","NA","100","NA","l","3537","1","89","NA","NA","NA","3","500","300"
"4","55","2","2","no","6","NA","8","2","30","NA","NA","NA","70","NA","p","1396","1","89","NA","NA","NA","1","500","200"
"4","72","4","2","yes","6","NA","8","2","70","NA","NA","NA","80","NA","l","4819","1","89","NA","NA","NA","3","300","400"
"4","43","2","2","no","6","NA","8","2","20","NA","NA","NA","70","NA","p","5285","1","89","NA","NA","NA","1","300","100"
"4","33","3","2","no","6","NA","8","2","10","NA","NA","NA","30","NA","l","3081","1","89","NA","NA","NA","2","400","100"
"4","62","4","2","no","6","NA","8","2","50","NA","NA","NA","90","NA","l","3474","1","89","NA","NA","NA","3","200","100"
"4","52","3","2","no","6","NA","8","2","30","NA","NA","NA","100","NA","l","1992","1","89","NA","NA","NA","2","300","100"
"4","66","2","2","no","6","NA","8","2","50","NA","NA","NA","80","NA","p","6712","1","89","NA","NA","NA","1","500","300"
"4","21","3","2","no","6","NA","8","2","40","NA","NA","NA","100","NA","l","4156","1","89","NA","NA","NA","2","500","200"
"4","74","4","2","yes","6","NA","8","2","50","NA","NA","NA","60","NA","l","4380","1","89","NA","NA","NA","3","300","400"
"4","13","3","2","no","6","NA","8","2","30","NA","NA","NA","60","NA","l","8561","1","89","NA","NA","NA","2","200","100"
"4","46","2","1","no","6","NA","8","2","20","NA","NA","NA","30","NA","l","7064","0","89","NA","NA","NA","3","400","300"
"4","53","3","1","no","6","NA","8","2","30","NA","NA","NA","40","NA","p","5049","0","89","NA","NA","NA","4","300","200"
"4","54","4","1","no","6","NA","8","2","30","NA","NA","NA","50","NA","p","2402","0","89","NA","NA","NA","1","300","200"
"4","21","1","1","no","6","NA","8","2","40","NA","NA","NA","100","NA","l","2033","0","89","NA","NA","NA","2","500","200"
"4","25","4","1","no","6","NA","8","2","60","NA","NA","NA","90","NA","p","3150","0","89","NA","NA","NA","1","300","200"
"4","62","2","1","no","6","NA","8","2","50","NA","NA","NA","90","NA","l","2768","0","89","NA","NA","NA","3","200","100"
"4","47","4","1","no","6","NA","8","2","20","NA","NA","NA","90","NA","p","4063","0","89","NA","NA","NA","1","500","100"
"4","48","1","1","no","6","NA","8","2","20","NA","NA","NA","30","NA","p","5577","1","89","NA","NA","NA","2","500","300"
"4","3","2","1","no","6","NA","8","2","10","NA","NA","NA","40","NA","l","4326","0","89","NA","NA","NA","3","400","100"
"4","61","1","1","no","6","NA","8","2","40","NA","NA","NA","70","NA","l","2216","0","89","NA","NA","NA","2","500","300"
"4","20","1","1","no","6","NA","8","2","40","NA","NA","NA","80","NA","l","1784","0","89","NA","NA","NA","2","400","200"
"4","55","4","1","no","6","NA","8","2","30","NA","NA","NA","70","NA","p","2283","0","89","NA","NA","NA","1","500","200"
"4","73","3","1","yes","6","NA","8","2","60","NA","NA","NA","70","NA","p","2452","0","89","NA","NA","NA","4","200","400"
"4","71","3","1","yes","6","NA","8","2","80","NA","NA","NA","90","NA","p","5809","0","89","NA","NA","NA","4","200","400"
"4","50","1","1","no","6","NA","8","2","30","NA","NA","NA","70","NA","l","4437","0","89","NA","NA","NA","2","200","100"
"4","60","2","1","no","6","NA","8","2","40","NA","NA","NA","50","NA","l","4702","0","89","NA","NA","NA","3","400","300"
"4","4","4","1","no","6","NA","8","2","10","NA","NA","NA","20","NA","p","3243","0","89","NA","NA","NA","1","400","200"
"4","17","3","1","no","6","NA","8","2","30","NA","NA","NA","50","NA","p","2252","0","89","NA","NA","NA","4","500","300"
"4","1","2","1","no","6","NA","8","2","10","NA","NA","NA","20","NA","l","5600","0","89","NA","NA","NA","3","200","100"
"4","18","4","1","no","6","NA","8","2","40","NA","NA","NA","80","NA","p","2040","0","89","NA","NA","NA","1","200","100"
"4","38","2","1","no","6","NA","8","2","10","NA","NA","NA","30","NA","l","5238","0","89","NA","NA","NA","3","500","200"
"4","31","2","1","no","6","NA","8","2","10","NA","NA","NA","40","NA","l","1820","0","89","NA","NA","NA","3","300","100"
"4","29","3","1","no","6","NA","8","2","10","NA","NA","NA","30","NA","p","3580","0","89","NA","NA","NA","4","200","100"
"4","24","3","1","no","6","NA","8","2","50","NA","NA","NA","100","NA","p","2577","0","89","NA","NA","NA","4","400","200"
"4","37","2","1","no","6","NA","8","2","10","NA","NA","NA","20","NA","l","3048","0","89","NA","NA","NA","3","500","200"
"4","36","2","1","no","6","NA","8","2","10","NA","NA","NA","60","NA","l","3056","0","89","NA","NA","NA","3","500","100"
"4","23","3","1","no","6","NA","8","2","50","NA","NA","NA","100","NA","p","1827","0","89","NA","NA","NA","4","200","100"
"4","40","1","1","no","6","NA","8","2","20","NA","NA","NA","30","NA","l","2521","0","89","NA","NA","NA","2","200","100"
"4","56","3","1","no","6","NA","8","2","30","NA","NA","NA","80","NA","p","1645","0","89","NA","NA","NA","4","500","200"
"4","39","4","1","no","6","NA","8","2","10","NA","NA","NA","20","NA","p","2868","0","89","NA","NA","NA","1","500","300"
"4","44","4","1","no","6","NA","8","2","20","NA","NA","NA","70","NA","p","2441","0","89","NA","NA","NA","1","400","100"
"4","70","2","1","no","6","NA","8","2","70","NA","NA","NA","90","NA","l","2789","0","89","NA","NA","NA","3","500","400"
"4","68","2","1","no","6","NA","8","2","70","NA","NA","NA","100","NA","l","1523","0","89","NA","NA","NA","3","300","200"
"4","10","1","1","no","6","NA","8","2","20","NA","NA","NA","40","NA","p","2938","1","89","NA","NA","NA","2","400","200"
"4","27","2","1","no","6","NA","8","2","60","NA","NA","NA","100","NA","l","3129","0","89","NA","NA","NA","3","500","300"
"4","34","3","1","no","6","NA","8","2","10","NA","NA","NA","50","NA","p","2029","0","89","NA","NA","NA","4","400","100"
"4","30","3","1","no","6","NA","8","2","10","NA","NA","NA","20","NA","p","2912","0","89","NA","NA","NA","4","300","100"
"4","5","1","1","no","6","NA","8","2","10","NA","NA","NA","50","NA","l","3000","0","89","NA","NA","NA","2","500","100"
"4","2","3","1","no","6","NA","8","2","10","NA","NA","NA","30","NA","p","12167","0","89","NA","NA","NA","4","300","100"
"4","28","4","1","no","6","NA","8","2","80","NA","NA","NA","100","NA","p","2092","0","89","NA","NA","NA","1","500","400"
"4","66","4","1","no","6","NA","8","2","50","NA","NA","NA","80","NA","p","8472","0","89","NA","NA","NA","1","500","300"
"4","59","1","1","no","6","NA","8","2","40","NA","NA","NA","90","NA","l","1939","0","89","NA","NA","NA","2","200","100"
"4","63","3","1","no","6","NA","8","2","50","NA","NA","NA","70","NA","p","1815","0","89","NA","NA","NA","4","300","200"
"4","8","1","1","no","6","NA","8","2","20","NA","NA","NA","30","NA","l","2644","0","89","NA","NA","NA","2","300","200"
"4","65","4","1","no","6","NA","8","2","50","NA","NA","NA","70","NA","p","1567","0","89","NA","NA","NA","1","400","300"
"4","16","4","1","no","6","NA","8","2","30","NA","NA","NA","40","NA","p","1461","0","89","NA","NA","NA","1","400","300"
"4","19","3","1","no","6","NA","8","2","40","NA","NA","NA","60","NA","p","1400","0","89","NA","NA","NA","4","300","200"
"4","26","4","1","no","6","NA","8","2","60","NA","NA","NA","80","NA","p","1212","0","89","NA","NA","NA","1","400","300"
"4","57","2","1","no","6","NA","8","2","30","NA","NA","NA","40","NA","l","2083","0","89","NA","NA","NA","3","500","400"
"4","7","1","1","no","6","NA","8","2","20","NA","NA","NA","60","NA","l","1934","0","89","NA","NA","NA","2","300","100"
"4","41","4","1","no","6","NA","8","2","20","NA","NA","NA","50","NA","p","1316","0","89","NA","NA","NA","1","200","100"
"4","51","4","1","no","6","NA","8","2","30","NA","NA","NA","80","NA","p","1805","0","89","NA","NA","NA","1","300","100"
"4","9","4","1","no","6","NA","8","2","20","NA","NA","NA","80","NA","p","1003","0","89","NA","NA","NA","1","400","100"
"4","69","2","1","no","6","NA","8","2","70","NA","NA","NA","90","NA","p","1038","1","89","NA","NA","NA","3","400","300"
"4","12","1","1","no","6","NA","8","2","20","NA","NA","NA","50","NA","l","2513","0","89","NA","NA","NA","2","500","200"
"4","43","4","1","no","6","NA","8","2","20","NA","NA","NA","70","NA","p","2335","0","89","NA","NA","NA","1","300","100"
"4","72","2","1","yes","6","NA","8","2","70","NA","NA","NA","80","NA","l","1653","0","89","NA","NA","NA","3","300","400"
"4","42","1","1","no","6","NA","8","2","20","NA","NA","NA","50","NA","l","1647","0","89","NA","NA","NA","2","300","100"
"4","74","2","1","yes","6","NA","8","2","50","NA","NA","NA","60","NA","l","3487","0","89","NA","NA","NA","3","300","400"
"4","58","2","1","no","6","NA","8","2","40","NA","NA","NA","70","NA","l","1548","0","89","NA","NA","NA","3","200","100"
"4","33","1","1","no","6","NA","8","2","10","NA","NA","NA","30","NA","l","1615","0","89","NA","NA","NA","2","400","100"
"4","32","1","1","no","6","NA","8","2","10","NA","NA","NA","20","NA","l","1557","0","89","NA","NA","NA","2","300","200"
"4","75","1","1","yes","6","NA","8","2","40","NA","NA","NA","50","NA","l","1385","0","89","NA","NA","NA","2","200","400"
"4","52","1","1","no","6","NA","8","2","30","NA","NA","NA","100","NA","l","870","0","89","NA","NA","NA","2","300","100"
"4","22","1","1","no","6","NA","8","2","40","NA","NA","NA","50","NA","l","2005","0","89","NA","NA","NA","2","500","400"
"4","14","3","1","no","6","NA","8","2","30","NA","NA","NA","90","NA","p","2766","0","89","NA","NA","NA","4","300","100"
"4","13","1","1","no","6","NA","8","2","30","NA","NA","NA","60","NA","l","2037","0","89","NA","NA","NA","2","200","100"
"4","49","3","1","no","6","NA","8","2","30","NA","NA","NA","50","NA","p","2276","0","89","NA","NA","NA","4","200","100"
"4","35","2","1","no","6","NA","8","2","10","NA","NA","NA","40","NA","p","2669","1","89","NA","NA","NA","3","500","100"
"4","15","4","1","no","6","NA","8","2","30","NA","NA","NA","60","NA","p","2053","0","89","NA","NA","NA","1","400","200"
"4","45","3","1","no","6","NA","8","2","20","NA","NA","NA","90","NA","p","1715","0","89","NA","NA","NA","4","400","100"
"4","64","3","1","no","6","NA","8","2","50","NA","NA","NA","80","NA","p","1423","0","89","NA","NA","NA","4","300","200"
"4","6","2","1","no","6","NA","8","2","20","NA","NA","NA","40","NA","l","2340","0","89","NA","NA","NA","3","200","100"
"4","11","3","1","no","6","NA","8","2","20","NA","NA","NA","100","NA","p","1612","0","89","NA","NA","NA","4","500","100"
"4","67","3","1","no","6","NA","8","2","50","NA","NA","NA","60","NA","p","4085","0","89","NA","NA","NA","4","500","400"
"4","67","3","1","no","6","100","8","2","50","50","-100","0","60","1.5","space","6009","0","89","70","100","100","4","500","400"
